============================================================
Slither Audited Smart Contracts - Functions Builder
============================================================
Parquet dir   : datasets/slither-audited
Output        : func_dataset/slither_functions.csv
Max contratos : todos los candidatos
Detectores    : reentrancy-eth,reentrancy-no-eth,timestamp,unchecked-lowlevel,unchecked-send,unused-return,tx-origin

[1/4] Cargando Parquet...
  9 archivo(s) Parquet:
    contracts0.parquet                   15,000 contratos
    contracts1.parquet                   15,000 contratos
    contracts2.parquet                   15,000 contratos
    contracts3.parquet                   15,000 contratos
    contracts4.parquet                   15,000 contratos
    contracts5.parquet                   15,000 contratos
    contracts6.parquet                   15,000 contratos
    contracts7.parquet                   15,000 contratos
    contracts8.parquet                      608 contratos
  120,608 contratos cargados | columnas: ['contracts', 'source_code', 'bytecode', 'results']

[2/4] Prefiltro por resultados pre-computados...
  Total contratos      :  120,608
  Candidatos           :   57,884  (48.0%)

[3/4] Ejecutando Slither y extrayendo funciones...
  Procesados: 100/57,884 | hallazgos: 42
  Procesados: 200/57,884 | hallazgos: 80
  Procesados: 300/57,884 | hallazgos: 110
  Procesados: 400/57,884 | hallazgos: 145
  Procesados: 500/57,884 | hallazgos: 186
  Procesados: 600/57,884 | hallazgos: 216
  Procesados: 700/57,884 | hallazgos: 246
  Procesados: 800/57,884 | hallazgos: 282
  Procesados: 900/57,884 | hallazgos: 322
  Procesados: 1,000/57,884 | hallazgos: 362
  Procesados: 1,100/57,884 | hallazgos: 396
  Procesados: 1,200/57,884 | hallazgos: 434
  Procesados: 1,300/57,884 | hallazgos: 468
  Procesados: 1,400/57,884 | hallazgos: 506
  Procesados: 1,500/57,884 | hallazgos: 547
  Procesados: 1,600/57,884 | hallazgos: 581
  Procesados: 1,700/57,884 | hallazgos: 624
  Procesados: 1,800/57,884 | hallazgos: 668
  Procesados: 1,900/57,884 | hallazgos: 705
  Procesados: 2,000/57,884 | hallazgos: 746
  Procesados: 2,100/57,884 | hallazgos: 777
  Procesados: 2,200/57,884 | hallazgos: 814
  Procesados: 2,300/57,884 | hallazgos: 847
  Procesados: 2,400/57,884 | hallazgos: 878
  Procesados: 2,500/57,884 | hallazgos: 910
  Procesados: 2,600/57,884 | hallazgos: 950
  Procesados: 2,700/57,884 | hallazgos: 990
  Procesados: 2,800/57,884 | hallazgos: 1,026
  Procesados: 2,900/57,884 | hallazgos: 1,060
  Procesados: 3,000/57,884 | hallazgos: 1,090
  Procesados: 3,100/57,884 | hallazgos: 1,134
  Procesados: 3,200/57,884 | hallazgos: 1,169
  Procesados: 3,300/57,884 | hallazgos: 1,204
  Procesados: 3,400/57,884 | hallazgos: 1,245
  Procesados: 3,500/57,884 | hallazgos: 1,282
  Procesados: 3,600/57,884 | hallazgos: 1,332
  Procesados: 3,700/57,884 | hallazgos: 1,358
  Procesados: 3,800/57,884 | hallazgos: 1,404
  Procesados: 3,900/57,884 | hallazgos: 1,442
  Procesados: 4,000/57,884 | hallazgos: 1,474
  Procesados: 4,100/57,884 | hallazgos: 1,505
  Procesados: 4,200/57,884 | hallazgos: 1,543
  Procesados: 4,300/57,884 | hallazgos: 1,580
  Procesados: 4,400/57,884 | hallazgos: 1,611
  Procesados: 4,500/57,884 | hallazgos: 1,647
  Procesados: 4,600/57,884 | hallazgos: 1,686
  Procesados: 4,700/57,884 | hallazgos: 1,724
  Procesados: 4,800/57,884 | hallazgos: 1,757
  Procesados: 4,900/57,884 | hallazgos: 1,797
  Procesados: 5,000/57,884 | hallazgos: 1,836
  Procesados: 5,100/57,884 | hallazgos: 1,873
  Procesados: 5,200/57,884 | hallazgos: 1,909
  Procesados: 5,300/57,884 | hallazgos: 1,948
  Procesados: 5,400/57,884 | hallazgos: 1,985
  Procesados: 5,500/57,884 | hallazgos: 2,021
  Procesados: 5,600/57,884 | hallazgos: 2,056
  Procesados: 5,700/57,884 | hallazgos: 2,093
  Procesados: 5,800/57,884 | hallazgos: 2,120
  Procesados: 5,900/57,884 | hallazgos: 2,155
  Procesados: 6,000/57,884 | hallazgos: 2,189
  Procesados: 6,100/57,884 | hallazgos: 2,229
  Procesados: 6,200/57,884 | hallazgos: 2,267
  Procesados: 6,300/57,884 | hallazgos: 2,307
  Procesados: 6,400/57,884 | hallazgos: 2,343
  Procesados: 6,500/57,884 | hallazgos: 2,375
  Procesados: 6,600/57,884 | hallazgos: 2,418
  Procesados: 6,700/57,884 | hallazgos: 2,461
  Procesados: 6,800/57,884 | hallazgos: 2,508
  Procesados: 6,900/57,884 | hallazgos: 2,540
  Procesados: 7,000/57,884 | hallazgos: 2,570
  Procesados: 7,100/57,884 | hallazgos: 2,600
  Procesados: 7,200/57,884 | hallazgos: 2,633
  Procesados: 7,300/57,884 | hallazgos: 2,667
  Procesados: 7,400/57,884 | hallazgos: 2,706
  Procesados: 7,500/57,884 | hallazgos: 2,746
  Procesados: 7,600/57,884 | hallazgos: 2,780
  Procesados: 7,700/57,884 | hallazgos: 2,820
  Procesados: 7,800/57,884 | hallazgos: 2,861
  Procesados: 7,900/57,884 | hallazgos: 2,897
  Procesados: 8,000/57,884 | hallazgos: 2,934
  Procesados: 8,100/57,884 | hallazgos: 2,969
  Procesados: 8,200/57,884 | hallazgos: 3,006
  Procesados: 8,300/57,884 | hallazgos: 3,042
  Procesados: 8,400/57,884 | hallazgos: 3,081
  Procesados: 8,500/57,884 | hallazgos: 3,118
  Procesados: 8,600/57,884 | hallazgos: 3,148
  Procesados: 8,700/57,884 | hallazgos: 3,182
  Procesados: 8,800/57,884 | hallazgos: 3,221
  Procesados: 8,900/57,884 | hallazgos: 3,252
  Procesados: 9,000/57,884 | hallazgos: 3,291
  Procesados: 9,100/57,884 | hallazgos: 3,326
  Procesados: 9,200/57,884 | hallazgos: 3,359
  Procesados: 9,300/57,884 | hallazgos: 3,404
  Procesados: 9,400/57,884 | hallazgos: 3,435
  Procesados: 9,500/57,884 | hallazgos: 3,460
  Procesados: 9,600/57,884 | hallazgos: 3,497
  Procesados: 9,700/57,884 | hallazgos: 3,533
  Procesados: 9,800/57,884 | hallazgos: 3,568
  Procesados: 9,900/57,884 | hallazgos: 3,606
  Procesados: 10,000/57,884 | hallazgos: 3,637
  Procesados: 10,100/57,884 | hallazgos: 3,671
  Procesados: 10,200/57,884 | hallazgos: 3,701
  Procesados: 10,300/57,884 | hallazgos: 3,744
  Procesados: 10,400/57,884 | hallazgos: 3,789
  Procesados: 10,500/57,884 | hallazgos: 3,832
  Procesados: 10,600/57,884 | hallazgos: 3,873
  Procesados: 10,700/57,884 | hallazgos: 3,917
  Procesados: 10,800/57,884 | hallazgos: 3,955
  Procesados: 10,900/57,884 | hallazgos: 3,988
  Procesados: 11,000/57,884 | hallazgos: 4,036
  Procesados: 11,100/57,884 | hallazgos: 4,069
  Procesados: 11,200/57,884 | hallazgos: 4,106
  Procesados: 11,300/57,884 | hallazgos: 4,141
  Procesados: 11,400/57,884 | hallazgos: 4,174
  Procesados: 11,500/57,884 | hallazgos: 4,214
  Procesados: 11,600/57,884 | hallazgos: 4,260
  Procesados: 11,700/57,884 | hallazgos: 4,307
  Procesados: 11,800/57,884 | hallazgos: 4,349
  Procesados: 11,900/57,884 | hallazgos: 4,375
  Procesados: 12,000/57,884 | hallazgos: 4,411
